,Well Position,Sample Name,Target Name,CT,FAM,dye,mixed,corrected
389,M4,Sample 07,PhHV,29.894,1,FAM,,FAM
390,M5,Sample 07,E.histolytica,Undetermined,1,FAM,,FAM
391,M6,Sample 07,Giardia,35.151,1,FAM,,FAM
392,M7,Sample 07,Cryptosporidium,Undetermined,1,FAM,,FAM
393,M8,Sample 07,EPEC_eae,35.267,1,FAM,,FAM
394,M9,Sample 07,ETEC_STh,Undetermined,1,FAM,,FAM
395,M9,Sample 07,ETEC_STp,Undetermined,0,VIC,,VIC
396,M10,Sample 07,EAEC_aaiC,33.47,1,FAM,,FAM
397,M10,Sample 07,EAEC_aatA,34.985,0,VIC,,VIC
398,M11,Sample 07,Hs99999901_s1,23.688,1,FAM,,FAM
399,M12,Sample 07,V.cholerae,Undetermined,1,FAM,,FAM
400,M13,Sample 07,Salmonella,Undetermined,1,FAM,,FAM
401,M14,Sample 07,C.jejuni/coli,Undetermined,1,FAM,,FAM
402,M15,Sample 07,C.difficile tcdA,Undetermined,1,FAM,,VIC
403,M15,Sample 07,C.difficile tcdB,Undetermined,0,VIC,,FAM
404,M16,Sample 07,Aeromonas,Undetermined,1,FAM,,FAM
405,M17,Sample 07,Adenovirus 40/41,36.162,1,FAM,,FAM
406,M18,Sample 07,Norovirus GI,Undetermined,1,FAM,,FAM
407,M19,Sample 07,Astrovirus,36.706,1,FAM,,FAM
408,M20,Sample 07,MS2,26.45,1,FAM,,FAM
409,M21,Sample 07,Rotavirus_P11,Undetermined,0,VIC,,VIC
410,M21,Sample 07,Rotavirus_P8,Undetermined,1,FAM,,FAM
411,M22,Sample 07,Rotavirus_P10,Undetermined,0,VIC,,VIC
412,M22,Sample 07,Rotavirus_P6,Undetermined,1,FAM,,FAM
413,M23,Sample 07,Rotavirus_P4,Undetermined,1,FAM,,FAM
414,M23,Sample 07,Rotavirus_P9,Undetermined,0,VIC,,VIC
415,M24,Sample 07,Rotavirus,Undetermined,1,FAM,,FAM
416,N1,Sample 07,Necator,Undetermined,1,FAM,,FAM
417,N2,Sample 07,Trichuris,Undetermined,1,FAM,,FAM
418,N3,Sample 07,Cyclospora,Undetermined,1,FAM,,FAM
419,N3,Sample 07,Isospora,Undetermined,0,VIC,,VIC
420,N4,Sample 07,PhHV,30.256,1,FAM,,FAM
421,N5,Sample 07,Strongyloides,Undetermined,1,FAM,,FAM
422,N6,Sample 07,Giardia A,Undetermined,0,VIC,,VIC
423,N6,Sample 07,Giardia B,Undetermined,1,FAM,,FAM
424,N7,Sample 07,Cryptosporidium hominis,Undetermined,0,VIC,,VIC
425,N7,Sample 07,Cryptosporidium parvum,Undetermined,1,FAM,,FAM
426,N8,Sample 07,EPEC_bfpA,Undetermined,1,FAM,,FAM
427,N9,Sample 07,ETEC_LT,Undetermined,1,FAM,,FAM
428,N10,Sample 07,EAEC_aar,Undetermined,0,VIC,,VIC
429,N10,Sample 07,EAEC_aggR,34.312,1,FAM,,FAM
430,N11,Sample 07,Bacterial 16S,15.132,1,FAM,,FAM
431,N12,Sample 07,STEC_stx1,Undetermined,1,FAM,,VIC
432,N12,Sample 07,STEC_stx2,Undetermined,0,VIC,,FAM
433,N13,Sample 07,Shigella/EIEC,Undetermined,1,FAM,,FAM
434,N14,Sample 07,Campylobacter pan,Undetermined,1,FAM,,FAM
435,N15,Sample 07,H.pylori,Undetermined,1,FAM,,FAM
436,N16,Sample 07,B.fragilis,Undetermined,1,FAM,,FAM
437,N17,Sample 07,Adenovirus,35.343,1,FAM,,FAM
438,N18,Sample 07,Norovirus GII,Undetermined,1,FAM,,FAM
439,N19,Sample 07,Sapovirus,38.373,1,FAM,,FAM
440,N20,Sample 07,MS2,26.643,1,FAM,,FAM
441,N21,Sample 07,Rotavirus_G12,Undetermined,NA,FAM,,VIC
442,N21,Sample 07,Rotavirus_G4,Undetermined,NA,VIC,,FAM
443,N22,Sample 07,Rotavirus_G10,Undetermined,NA,FAM,,VIC
444,N22,Sample 07,Rotavirus_G3,Undetermined,NA,VIC,,FAM
445,N23,Sample 07,Rotavirus_G2,Undetermined,1,FAM,,FAM
446,N23,Sample 07,Rotavirus_G9,Undetermined,0,VIC,,VIC
447,N24,Sample 07,Rotavirus_G1,Undetermined,NA,FAM,,FAM
448,N24,Sample 07,Rotavirus_G8,Undetermined,NA,VIC,,VIC
449,O1,Sample 08,Ancylostoma,Undetermined,1,FAM,,FAM
450,O2,Sample 08,Ascaris,Undetermined,1,FAM,,FAM
451,O3,Sample 08,E.bieneusi,Undetermined,1,FAM,,FAM
452,O3,Sample 08,E.intestinalis,Undetermined,0,VIC,,VIC
453,O4,Sample 08,PhHV,28.508,1,FAM,,FAM
454,O5,Sample 08,E.histolytica,Undetermined,1,FAM,,FAM
455,O6,Sample 08,Giardia,12.194,1,FAM,,FAM
456,O7,Sample 08,Cryptosporidium,30.838,1,FAM,,FAM
457,O8,Sample 08,EPEC_eae,25.928,1,FAM,,FAM
458,O9,Sample 08,ETEC_STh,Undetermined,1,FAM,,FAM
459,O9,Sample 08,ETEC_STp,Undetermined,0,VIC,,VIC
460,O10,Sample 08,EAEC_aaiC,27.971,1,FAM,,FAM
461,O10,Sample 08,EAEC_aatA,27.882,0,VIC,,VIC
462,O11,Sample 08,Hs99999901_s1,21.494,1,FAM,,FAM
463,O12,Sample 08,V.cholerae,Undetermined,1,FAM,,FAM
464,O13,Sample 08,Salmonella,Undetermined,1,FAM,,FAM
465,O14,Sample 08,C.jejuni/coli,24.31,1,FAM,,FAM
466,O15,Sample 08,C.difficile tcdA,Undetermined,1,FAM,,VIC
467,O15,Sample 08,C.difficile tcdB,Undetermined,0,VIC,,FAM
468,O16,Sample 08,Aeromonas,Undetermined,1,FAM,,FAM
469,O17,Sample 08,Adenovirus 40/41,32.968,1,FAM,,FAM
470,O18,Sample 08,Norovirus GI,Undetermined,1,FAM,,FAM
471,O19,Sample 08,Astrovirus,Undetermined,1,FAM,,FAM
472,O20,Sample 08,MS2,27.614,1,FAM,,FAM
473,O21,Sample 08,Rotavirus_P11,Undetermined,0,VIC,,VIC
474,O21,Sample 08,Rotavirus_P8,Undetermined,1,FAM,,FAM
475,O22,Sample 08,Rotavirus_P10,Undetermined,0,VIC,,VIC
476,O22,Sample 08,Rotavirus_P6,Undetermined,1,FAM,,FAM
477,O23,Sample 08,Rotavirus_P4,Undetermined,1,FAM,,FAM
478,O23,Sample 08,Rotavirus_P9,Undetermined,0,VIC,,VIC
479,O24,Sample 08,Rotavirus,Undetermined,1,FAM,,FAM
480,P1,Sample 08,Necator,Undetermined,1,FAM,,FAM
481,P2,Sample 08,Trichuris,Undetermined,1,FAM,,FAM
482,P3,Sample 08,Cyclospora,Undetermined,1,FAM,,FAM
483,P3,Sample 08,Isospora,Undetermined,0,VIC,,VIC
484,P4,Sample 08,PhHV,28.477,1,FAM,,FAM
485,P5,Sample 08,Strongyloides,Undetermined,1,FAM,,FAM
486,P6,Sample 08,Giardia A,Undetermined,0,VIC,,VIC
487,P6,Sample 08,Giardia B,29.409,1,FAM,,FAM
488,P7,Sample 08,Cryptosporidium hominis,Undetermined,0,VIC,,VIC
489,P7,Sample 08,Cryptosporidium parvum,Undetermined,1,FAM,,FAM
490,P8,Sample 08,EPEC_bfpA,Undetermined,1,FAM,,FAM
491,P9,Sample 08,ETEC_LT,Undetermined,1,FAM,,FAM
492,P10,Sample 08,EAEC_aar,26.989,0,VIC,,VIC
493,P10,Sample 08,EAEC_aggR,26.171,1,FAM,,FAM
494,P11,Sample 08,Bacterial 16S,11.787,1,FAM,,FAM
495,P12,Sample 08,STEC_stx1,27.581,1,FAM,,VIC
496,P12,Sample 08,STEC_stx2,26.407,0,VIC,,FAM
497,P13,Sample 08,Shigella/EIEC,Undetermined,1,FAM,,FAM
498,P14,Sample 08,Campylobacter pan,21.694,1,FAM,,FAM
499,P15,Sample 08,H.pylori,35.823,1,FAM,,FAM
500,P16,Sample 08,B.fragilis,Undetermined,1,FAM,,FAM
501,P17,Sample 08,Adenovirus,33.723,1,FAM,,FAM
502,P18,Sample 08,Norovirus GII,Undetermined,1,FAM,,FAM
503,P19,Sample 08,Sapovirus,Undetermined,1,FAM,,FAM
504,P20,Sample 08,MS2,27.363,1,FAM,,FAM
505,P21,Sample 08,Rotavirus_G12,Undetermined,NA,FAM,,VIC
506,P21,Sample 08,Rotavirus_G4,Undetermined,NA,VIC,,FAM
507,P22,Sample 08,Rotavirus_G10,Undetermined,NA,FAM,,VIC
508,P22,Sample 08,Rotavirus_G3,Undetermined,NA,VIC,,FAM
509,P23,Sample 08,Rotavirus_G2,Undetermined,1,FAM,,FAM
510,P23,Sample 08,Rotavirus_G9,Undetermined,0,VIC,,VIC
511,P24,Sample 08,Rotavirus_G1,Undetermined,NA,FAM,,FAM
512,P24,Sample 08,Rotavirus_G8,Undetermined,NA,VIC,,VIC
